(compilation_unit [0, 0] - [455, 0]
                                      (lambda_expression [308, 54] - [310, 10]
                                        parameters: (identifier [308, 54] - [308, 64])
                                        (indented_block [309, 12] - [310, 10]
                                          (call_expression [309, 12] - [309, 83]
                                            function: (identifier [309, 12] - [309, 32])
                                            arguments: (arguments [309, 32] - [309, 83]
                                              (call_expression [309, 33] - [309, 82]
                                                function: (field_expression [309, 33] - [309, 52]
                                                  value: (field_expression [309, 33] - [309, 40]
                                                    value: (identifier [309, 33] - [309, 36])
                                                    field: (identifier [309, 37] - [309, 40]))
                                                  field: (identifier [309, 41] - [309, 52]))
                                                arguments: (arguments [309, 52] - [309, 82]
                                                  (call_expression [309, 53] - [309, 69]
                                                    function: (field_expression [309, 53] - [309, 61]
                                                      value: (identifier [309, 53] - [309, 57])
                                                      field: (identifier [309, 58] - [309, 61]))
                                                    arguments: (arguments [309, 61] - [309, 69]
                                                      (field_expression [309, 62] - [309, 68]
                                                        value: (wildcard [309, 62] - [309, 63])
                                                        field: (identifier [309, 64] - [309, 68]))))
                                                  (identifier [309, 71] - [309, 81])))))))))))))))))))))))
      (val_definition [314, 2] - [318, 3]
        (modifiers [314, 2] - [314, 9]
          (access_modifier [314, 2] - [314, 9]))
        pattern: (identifier [314, 14] - [314, 40])
        value: (call_expression [314, 43] - [318, 3]
          function: (generic_function [314, 43] - [314, 73]
            function: (field_expression [314, 43] - [314, 62]
              value: (field_expression [314, 43] - [314, 52]
                value: (identifier [314, 43] - [314, 47])
                field: (identifier [314, 48] - [314, 52]))
              field: (identifier [314, 53] - [314, 62]))
            type_arguments: (type_arguments [314, 62] - [314, 73]
              (type_identifier [314, 63] - [314, 72])))
          arguments: (arguments [315, 4] - [318, 3]
            (assignment_expression [315, 4] - [315, 16]
              left: (identifier [315, 4] - [315, 11])
              right: (integer_literal [315, 14] - [315, 16]))
            (assignment_expression [316, 4] - [316, 24]
              left: (identifier [316, 4] - [316, 12])
              right: (field_expression [316, 15] - [316, 24]
                value: (integer_literal [316, 15] - [316, 16])
                field: (identifier [316, 17] - [316, 24])))
            (assignment_expression [317, 4] - [317, 32]
              left: (identifier [317, 4] - [317, 7])
              right: (string [317, 10] - [317, 32])))))
      (function_definition [320, 2] - [329, 2]
        name: (identifier [320, 6] - [320, 14])
        parameters: (parameters [320, 14] - [320, 29]
          (parameter [320, 15] - [320, 28]
            name: (identifier [320, 15] - [320, 19])
            type: (type_identifier [320, 21] - [320, 28])))
        body: (call_expression [320, 32] - [329, 2]
          function: (identifier [320, 32] - [320, 42])
          arguments: (colon_argument [321, 4] - [329, 2]
            (indented_block [321, 4] - [329, 2]
              (call_expression [321, 4] - [329, 2]
                function: (call_expression [321, 4] - [321, 83]
                  function: (identifier [321, 4] - [321, 30])
                  arguments: (arguments [321, 30] - [321, 83]
                    (field_expression [321, 31] - [321, 44]
                      value: (identifier [321, 31] - [321, 34])
                      field: (identifier [321, 35] - [321, 44]))
                    (call_expression [321, 46] - [321, 72]
                      function: (identifier [321, 46] - [321, 53])
                      arguments: (arguments [321, 53] - [321, 72]
                        (field_expression [321, 54] - [321, 71]
                          value: (identifier [321, 54] - [321, 63])
                          field: (identifier [321, 64] - [321, 71]))))
                    (assignment_expression [321, 74] - [321, 82]
                      left: (identifier [321, 74] - [321, 78])
                      right: (integer_literal [321, 81] - [321, 82]))))
                arguments: (colon_argument [322, 6] - [329, 2]
                  (indented_block [322, 6] - [329, 2]
                    (call_expression [322, 6] - [322, 40]
